Bóng Cha đổ dài, cuối đường khuya vắng
Vai Cha hao gầy, gánh nặng cuộc đời
Mấy mươi năm rồi, chẳng hề than thở
Chỉ biết lặng thinh, nhìn con ngủ yên.
Từng bước chân Cha, vất vả gian nan
Dành hết cho con, chẳng giữ lại chi
Lời Cha ít nói, nhưng sâu trong tim
Là nỗi lo lắng, chẳng bao giờ vơi.
Con có hay không? Tình Cha như mây trời
Sống giữa phong ba, nhưng hướng về con
Cha xin được làm, chiếc bóng vững vàng
Để con tựa vào, mỗi khi đời nghiêng ngả.
Áo Cha bạc màu, dệt bằng sương gió
Nhưng tim Cha luôn, giữ ngọn lửa hồng
Mong con đừng quên, bốn câu dặn dò
Phải sống nhân hậu, giữa dòng người xuôi ngược.
Ngày con lớn khôn, bay khỏi vòng tay
Cha vẫn đứng đó, dưới ánh trăng tàn
Chẳng dám níu giữ, để con vững bước
Chỉ biết dõi theo, bằng ánh mắt buồn.
Đôi khi nhìn Cha, khóe mi chợt ướt
Lưng còng thêm rồi, tóc đã pha sương
Cha vẫn giấu đi, những ngày đau yếu
Chỉ sợ con mình, chút buồn bận tâm.
Con có hay không? Tình Cha như mây trời
Sống giữa phong ba, nhưng hướng về con
Cha xin được làm, chiếc bóng vững vàng
Để con tựa vào, mỗi khi đời nghiêng ngả.
Áo Cha bạc màu, dệt bằng sương gió
Nhưng tim Cha luôn, giữ ngọn lửa hồng
Mong con đừng quên, bốn câu dặn dò
Phải sống nhân hậu, giữa dòng người xuôi ngược.
Đừng đợi một ngày, đời Cha đã xa
Mới hiểu lòng Cha, đã hy sinh những gì
Hãy về bên Cha, ngồi yên lắng nghe
Những lời Cha muốn, thủ thỉ đêm khuya.
Con có hay không? Tình Cha như mây trời
Sống giữa phong ba, nhưng hướng về con
Cha xin được làm, chiếc bóng vững vàng
Để con tựa vào, mỗi khi đời nghiêng ngả.
Áo Cha bạc màu, dệt bằng sương gió
Nhưng tim Cha luôn, giữ ngọn lửa hồng
Mong con đừng quên, bốn câu dặn dò
Phải sống nhân hậu, giữa dòng người xuôi ngược.
