Xót xa não nề hoa màu chết rũ
Mưa lũ về tàn phá cả miền Trung
Mất mát đau thương tổn thất nặng nề
Giữa đêm khuya nghe tiếng thét xé lòng
-Khóc than mẹ trẻ tìm con trong lũ
Nước cuồn cuộn chảy bọt bèo đầy sông
Lũ ngập tràn không có chỗ dung thân
Miền Trung ơi! Đến bao giờ thôi đau
-Những cảnh tượng đau thương biết mấy
Bao người trên nóc tan hoang nhìn trời
Vô cùng đau xót nghĩ thương quê mình
Cảnh tang thương rạn vỡ cả con tim
-Lũ cuốn theo bao mảnh đời chìm nổi
Đường tương lai muôn lối mịt mù xa
Gửi miền Trung bao thương cảm thiết tha
