Đêm xứ lạ pháo vang trong gió lạnh,
Tiếng rộn ràng khơi nỗi nhớ quê hương.
Giữa phố rộng mà lòng như bé lại,
Chỉ hướng về nơi bếp lửa yêu thương.
Tiếng pháo vang làm tim con thổn thức,
Nhớ mái nhà rêu phủ những chiều đông.
Ước mong Tết được về bên cha mẹ,
Sưởi ấm lòng giữa giây phút giao thừa.
Xuân đất khách hoa khoe màu rực rỡ,
Mà trong lòng chỉ một bóng quê xa.
Gió lạnh quá mang theo hương trầm cũ,
Khiến nỗi niềm càng thấm tận tim ta.
Tiếng pháo vang làm tim con thổn thức,
Nhớ mái nhà rêu phủ những chiều đông.
Ước mong Tết được về bên cha mẹ,
Sưởi ấm lòng giữa giây phút giao thừa.
Pháo đêm ấy gọi bao điều thương nhớ,
Dắt con về ký ức Tết năm nao.
Ước mai sớm lại sum vầy bên mẹ,
Đón giao thừa nghe pháo nổ lao xao.
Chỉ mong Tết chẳng còn mang cách trở,
Để con về nghe tiếng gọi thân thương.
Xuân năm mới dẫu ngàn phương vạn lối,
