Đêm mưa nghe tiếng nhạc sầu
Đường đời vạn nẻo biết đi về đâu
Tri kỷ hỏi ơi trời viễn xứ
Cố hương người ấy lệ tuôn sầu
Rượu ngon đem đo lòng quân tử
Bạc tiền đong đếm bọn diều hâu
Đêm nay thiếu rượu cùng tri kỷ
Nhìn đời đen bạc ngẫm mà lòng đau
Hỏi thế gian tình nghĩa là chi
Ôi thân ta mang gì tội lỗi
Nắng bao năm tôi chưa bỏ bạn
Mưa vài hạt bạn đành rời xa
Giàu người ghét nghèo người ta khinh
Biết sống sao nơi đời bọt bẽo
Đêm nay ta hàn huyên một mình
Ta mình ta thân bất vô kỷ
Rượu ngon đem đo lòng quân tử
Bạc tiền đong đếm bọn diều hâu
Đêm nay thiếu rượu cùng tri kỷ
Nhìn đời đen bạc ngẫm mà lòng đau
Hỏi thế gian tình nghĩa là chi
Ôi thân ta mang gì tội lỗi
Nắng bao năm tôi chưa bỏ bạn
Mưa vài hạt bạn đành rời xa
Giàu người ghét nghèo người ta khinh
Biết sống sao nơi đời bọt bẽo
Đêm nay ta hàn huyên một mình
Ta mình ta thân bất vô kỷ
Hỏi thế gian tình nghĩa là chi
Ôi thân ta mang gì tội lỗi
Nắng bao năm tôi chưa bỏ bạn
Mưa vài hạt bạn đành rời xa
Giàu người ghét nghèo người ta khinh
Biết sống sao nơi đời bọt bẽo
Đêm nay ta hàn huyên một mình
Ta mình ta thân bất vô kỷ
Đêm nay ta hàn huyên một mình
