
Một nụ cười bé
cha vui cả ngày
Một vài tiếng khóc
mẹ lo hằng đêm
Thầm cầu mong cho
con sẽ an lành
Chín tháng sinh thành
một đời yêu thương
Một vòng tay lớn
ôm con vào lòng
Một bàn chân to
cho con tập đi
Dù ngày mai kia
con lớn nên người
Nhưng với cha mẹ
vẫn mãi bé thơ
À ơi à ơi
Con ngủ cho ngoan
giấc mơ sẽ mang
đầy lời mẹ ru
À ơi à ơi
Mãi mãi chúng ta
Một gia đình nhỏ
Một hạnh phúc to
À ơi à ơi
Con ngủ cho ngoan
giấc mơ sẽ mang
đầy lời mẹ ru
À ơi à ơi
Mãi mãi chúng ta
Một gia đình nhỏ
Một hạnh phúc to
Một vòng tay lớn
ôm con vào lòng
Một bàn chân to
cho con tập đi
Dù ngày mai kia
con lớn nên người
Nhưng với cha mẹ
vẫn mãi bé thơ
À ơi à ơi
Con ngủ cho ngoan
giấc mơ sẽ mang
đầy lời mẹ ru
À ơi à ơi
Mãi mãi chúng ta
Một gia đình nhỏ
Một hạnh phúc to
À ơi à ơi
Con ngủ cho ngoan
giấc mơ sẽ mang
đầy lời mẹ ru
À ơi à ơi
Mãi mãi chúng ta
Một gia đình nhỏ
Một hạnh phúc to
À ơi à ơi
Con ngủ cho ngoan
giấc mơ sẽ mang
đầy lời mẹ ru
À ơi à ơi
Mãi mãi chúng ta
Một gia đình nhỏ
Một hạnh phúc to
À ơi à ơi
Con ngủ cho ngoan
giấc mơ sẽ mang
đầy lời mẹ ru
À ơi à ơi
Mãi mãi chúng ta
Một gia đình nhỏ
Một hạnh phúc to
À ơi à ơi
Mãi mãi chúng ta
Một gia đình nhỏ
